patient,cancer_subtype,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13
1,A,-0.550472284,0.30994823,1.310225499,-0.445006656,0.355892605,-0.811693119,1.703074492,0.787467534,1.048589831,1.291648721,0.229663805,2.003046503,0.710422868
2,A,-0.703381252,-0.464410204,-0.001910878,-0.384481139,-0.652662986,-2.027160976,-0.128917989,0.57399742,0.774965346,-0.226758893,0.273773371,1.296807935,0.667387223
3,A,-0.397563316,0.334531038,-0.052867631,0.117015999,1.190559301,0.017034966,-0.061066416,0.787467534,1.212764522,2.073403137,0.185554239,0.984433184,1.05470803
4,A,-0.856290219,1.637419831,1.488574133,-0.237490599,0.599337058,-0.480201885,0.753152464,2.281758338,1.440784926,1.126277595,-0.564308376,1.36471549,1.90107572
5,A,0.290527039,-0.501284415,0.049045874,0.315885554,1.886114881,0.680017434,1.092410331,0.787467534,0.711119633,0.585063,0.229663805,0.658476921,-0.236361327
6,A,-0.091745381,0.992121136,1.272007935,-0.401774144,0.425448163,-0.922190197,0.685300891,1.456340561,1.349576764,0.810569081,0.273773371,0.549824834,1.815004429
7,A,-0.397563316,0.070265858,1.514052509,-0.306662618,0.425448163,-1.087935814,-0.400324283,0.360527305,0.556065758,0.82560282,0.141444674,1.541275132,1.355957547
8,A,-0.321108832,-0.052648179,1.093659301,-0.064560551,0.981892627,-0.259207729,1.295965052,0.502840715,0.546944942,-0.271860109,0.317882936,1.541275132,1.370302762
9,A,-0.4740178,0.039537349,2.074576787,-0.505532172,-0.548329649,-1.253681431,-0.33247271,0.787467534,0.975623302,0.82560282,0.406102067,0.549824834,0.653042008
10,A,-1.009199187,1.280969124,0.838875538,-0.756280741,-0.200551859,-0.701196041,-0.264621136,1.043631672,1.130677176,0.630164216,0.097335108,1.500530599,0.653042008
11,A,-1.009199187,0.377550951,1.144616053,-0.055914049,-0.096218522,-0.148710651,0.210339877,1.000937649,1.285731051,1.42695237,1.155964683,0.984433184,1.98714701
12,A,-0.703381252,-0.083376689,1.17009443,-0.643876211,-0.026662964,-0.480201885,-0.468175856,-0.066412925,0.473978413,0.209219531,0.803088158,0.509080301,1.327267117
13,A,-0.4740178,0.285365423,0.698744469,-0.427713651,0.286337047,-0.701196041,-0.875285297,0.502840715,0.774965346,0.570029261,0.714869027,0.617732389,1.442028837
14,A,0.596344974,0.162451386,1.972663282,-0.427713651,0.216781489,-1.971912437,-0.73958215,1.214407764,1.623201249,2.073403137,1.155964683,0.386846703,0.954291525
15,A,-0.4740178,1.453048776,1.501313321,-0.306662618,0.18200371,-1.80616682,0.006785157,1.499034584,1.577597168,2.298909218,0.935416855,0.753547498,2.093301602
16,A,-0.397563316,1.330134738,0.545874211,-0.358541632,1.294892638,-0.369704807,0.685300891,0.858624239,0.911777589,0.043848405,1.28829338,0.590569367,1.413338407
17,A,-0.168199865,0.654107534,1.399399816,-0.263430106,1.364448196,0.403774739,1.228113478,0.787467534,1.12155636,0.810569081,0.361992502,0.278194615,1.327267117
18,A,0.366981523,0.899935608,0.800657974,-0.566057689,1.016670406,0.403774739,0.888855611,1.000937649,1.35869758,0.434725612,0.626649896,0.169542528,0.896910664
19,A,-0.244654348,2.190532998,1.259268747,-0.548764684,0.5297815,-0.563074693,0.413894598,1.499034584,1.842100837,0.645197955,1.067745552,0.509080301,2.474884323
20,A,-1.391471606,-0.02191967,0.558613399,0.756857175,0.808003732,-0.922190197,0.956707185,0.645154125,1.021227383,0.34452318,-0.12321272,1.242481891,0.079233405
21,B,-0.550472284,-1.957815755,-1.059263493,-1.110787339,-3.365329748,-2.192906593,-0.94313687,-0.379502426,-1.222493392,-1.519660426,0.273773371,-0.849070791,-0.853205576
